The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (111,19), the ground is expected to be pink, but it is dark grey.
  In (111,20), the ground is expected to be magenta, but it is orange.
  In (111,21), the ground is expected to be green, but it is orange.
  In (111,22), the ground is expected to be dark grey, but it is cyan.
  In (111,23), the ground is expected to be orange, but it is light grey.
  In (111,24), the ground is expected to be pink, but it is dark grey.
  In (111,25), the ground is expected to be red, but it is magenta.
  In (111,26), the ground is expected to be grey, but it is green.
  In (111,27), the ground is expected to be grey, but it is red.
  In (111,28), the ground is expected to be light grey, but it is blue.
  In (111,29), the ground is expected to be blue, but it is black.
  In (111,30), the ground is expected to be cyan, but it is light grey.
  In (111,31), the ground is expected to be white, but it is blue.
  In (111,32), the ground is expected to be green, but it is pink.
  In (111,33), the ground is expected to be white, but it is light grey.
  In (111,34), the ground is expected to be white, but it is grey.
  In (111,35), the ground is expected to be white, but it is black.
  In (111,36), the ground is expected to be white, but it is grey.
  In (111,37), the ground is expected to be white, but it is blue.
  In (111,38), the ground is expected to be white, but it is magenta.
  In (111,39), the ground is expected to be white, but it is black.
  In (111,44), the ground is expected to be black, but it is white.
  In (111,45), the ground is expected to be green, but it is white.
  In (111,46), the ground is expected to be green, but it is white.
  In (111,47), the ground is expected to be blue, but it is white.
  In (111,48), the ground is expected to be black, but it is white.
  In (111,51), the ground is expected to be white, but it is cyan.
  In (111,52), the ground is expected to be white, but it is red.
  In (111,53), the ground is expected to be white, but it is cyan.
  In (111,54), the ground is expected to be white, but it is grey.
  In (111,55), the ground is expected to be white, but it is cyan.
  In (111,56), the ground is expected to be white, but it is orange.
  In (111,57), the ground is expected to be white, but it is dark grey.
  In (111,58), the ground is expected to be white, but it is cyan.
  In (111,59), the ground is expected to be white, but it is dark grey.
  In (112,0), the ground is expected to be white, but it is grey.
  In (112,1), the ground is expected to be white, but it is green.
  In (112,2), the ground is expected to be white, but it is light grey.
  In (112,3), the ground is expected to be white, but it is pink.
  In (112,5), the ground is expected to be white, but it is pink.
  In (112,6), the ground is expected to be white, but it is light grey.
  In (112,7), the ground is expected to be white, but it is grey.
  In (112,9), the ground is expected to be white, but it is dark grey.
  In (112,10), the ground is expected to be white, but it is pink.
  In (112,11), the ground is expected to be white, but it is grey.
  In (112,12), the ground is expected to be white, but it is green.
  In (112,13), the ground is expected to be white, but it is grey.
  In (112,14), the ground is expected to be white, but it is magenta.
  In (112,15), the ground is expected to be black, but it is red.
  In (112,16), the ground is expected to be cyan, but it is pink.
  In (112,17), the ground is expected to be dark grey, but it is green.
  In (112,18), the ground is expected to be cyan, but it is red.
  In (112,19), the ground is expected to be red, but it is cyan.
  In (112,21), the ground is expected to be blue, but it is black.
  In (112,22), the ground is expected to be magenta, but it is black.
  In (112,23), the ground is expected to be black, but it is dark grey.
  In (112,24), the ground is expected to be magenta, but it is green.
  In (112,25), the ground is expected to be green, but it is magenta.
  In (112,26), the ground is expected to be blue, but it is green.
  In (112,27), the ground is expected to be green, but it is dark grey.
  In (112,28), the ground is expected to be grey, but it is black.
  In (112,29), the ground is expected to be dark grey, but it is cyan.
  In (112,30), the ground is expected to be dark grey, but it is pink.
  In (112,31), the ground is expected to be magenta, but it is white.
  In (112,32), the ground is expected to be green, but it is cyan.
  In (112,33), the ground is expected to be white, but it is blue.
  In (112,34), the ground is expected to be white, but it is magenta.
  In (112,35), the ground is expected to be white, but it is black.
  In (112,37), the ground is expected to be white, but it is orange.
  In (112,38), the ground is expected to be white, but it is magenta.
  In (112,39), the ground is expected to be white, but it is black.
  In (112,44), the ground is expected to be black, but it is white.
  In (112,45), the ground is expected to be black, but it is white.
  In (112,46), the ground is expected to be black, but it is white.
  In (112,47), the ground is expected to be black, but it is white.
  In (112,51), the ground is expected to be white, but it is cyan.
  In (112,52), the ground is expected to be white, but it is red.
  In (112,53), the ground is expected to be white, but it is red.
  In (112,54), the ground is expected to be white, but it is magenta.
  In (112,55), the ground is expected to be white, but it is orange.
  In (112,56), the ground is expected to be white, but it is light grey.
  In (112,57), the ground is expected to be white, but it is magenta.
  In (112,58), the ground is expected to be white, but it is pink.
  In (112,59), the ground is expected to be white, but it is black.
  In (113,0), the ground is expected to be white, but it is orange.
  In (113,1), the ground is expected to be white, but it is dark grey.
  In (113,2), the ground is expected to be white, but it is orange.
  In (113,3), the ground is expected to be white, but it is red.
  In (113,4), the ground is expected to be white, but it is orange.
  In (113,5), the ground is expected to be white, but it is green.
