The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (43,39), the ground is expected to be black, but it is white.
  In (43,41), the ground is expected to be black, but it is white.
  In (43,43), the ground is expected to be black, but it is white.
  In (43,45), the ground is expected to be black, but it is white.
  In (43,47), the ground is expected to be black, but it is white.
  In (43,49), the ground is expected to be black, but it is white.
  In (43,51), the ground is expected to be black, but it is white.
  In (43,53), the ground is expected to be black, but it is white.
  In (44,22), the ground is expected to be black, but it is white.
  In (44,23), the ground is expected to be black, but it is white.
  In (44,24), the ground is expected to be black, but it is white.
  In (44,25), the ground is expected to be black, but it is white.
  In (44,29), the ground is expected to be black, but it is white.
  In (44,30), the ground is expected to be black, but it is white.
  In (44,31), the ground is expected to be black, but it is white.
  In (44,33), the ground is expected to be black, but it is white.
  In (44,35), the ground is expected to be black, but it is white.
  In (44,37), the ground is expected to be black, but it is white.
  In (44,39), the ground is expected to be black, but it is white.
  In (44,41), the ground is expected to be black, but it is white.
  In (44,43), the ground is expected to be black, but it is white.
  In (44,45), the ground is expected to be black, but it is white.
  In (44,47), the ground is expected to be black, but it is white.
  In (44,49), the ground is expected to be black, but it is white.
  In (44,51), the ground is expected to be black, but it is white.
  In (44,53), the ground is expected to be black, but it is white.
  In (45,24), the ground is expected to be black, but it is white.
  In (45,25), the ground is expected to be black, but it is white.
  In (45,26), the ground is expected to be black, but it is white.
  In (45,27), the ground is expected to be black, but it is white.
  In (45,31), the ground is expected to be black, but it is white.
  In (45,32), the ground is expected to be black, but it is white.
  In (45,33), the ground is expected to be black, but it is white.
  In (45,35), the ground is expected to be black, but it is white.
  In (45,37), the ground is expected to be black, but it is white.
  In (45,39), the ground is expected to be black, but it is white.
  In (45,41), the ground is expected to be black, but it is white.
  In (45,43), the ground is expected to be black, but it is white.
  In (45,45), the ground is expected to be black, but it is white.
  In (45,47), the ground is expected to be black, but it is white.
  In (45,49), the ground is expected to be black, but it is white.
  In (45,51), the ground is expected to be black, but it is white.
  In (45,53), the ground is expected to be black, but it is white.
  In (46,26), the ground is expected to be black, but it is white.
  In (46,27), the ground is expected to be black, but it is white.
  In (46,28), the ground is expected to be black, but it is white.
  In (46,29), the ground is expected to be black, but it is white.
  In (46,33), the ground is expected to be black, but it is white.
  In (46,34), the ground is expected to be black, but it is white.
  In (46,35), the ground is expected to be black, but it is white.
  In (46,37), the ground is expected to be black, but it is white.
  In (46,39), the ground is expected to be black, but it is white.
  In (46,41), the ground is expected to be black, but it is white.
  In (46,43), the ground is expected to be black, but it is white.
  In (46,45), the ground is expected to be black, but it is white.
  In (46,47), the ground is expected to be black, but it is white.
  In (46,49), the ground is expected to be black, but it is white.
  In (46,51), the ground is expected to be black, but it is white.
  In (46,53), the ground is expected to be black, but it is white.
  In (47,28), the ground is expected to be black, but it is white.
  In (47,29), the ground is expected to be black, but it is white.
  In (47,30), the ground is expected to be black, but it is white.
  In (47,31), the ground is expected to be black, but it is white.
  In (47,35), the ground is expected to be black, but it is white.
  In (47,36), the ground is expected to be black, but it is white.
  In (47,37), the ground is expected to be black, but it is white.
  In (47,39), the ground is expected to be black, but it is white.
