The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (90,21), the ground is expected to be white, but it is black.
  In (90,23), the ground is expected to be black, but it is white.
  In (90,25), the ground is expected to be white, but it is black.
  In (90,26), the ground is expected to be white, but it is black.
  In (90,28), the ground is expected to be white, but it is black.
  In (90,32), the ground is expected to be black, but it is white.
  In (90,36), the ground is expected to be white, but it is black.
  In (90,37), the ground is expected to be black, but it is white.
  In (90,40), the ground is expected to be white, but it is black.
  In (90,42), the ground is expected to be black, but it is white.
  In (90,43), the ground is expected to be white, but it is black.
  In (90,44), the ground is expected to be white, but it is black.
  In (90,45), the ground is expected to be white, but it is black.
  In (90,46), the ground is expected to be white, but it is black.
  In (90,48), the ground is expected to be white, but it is black.
  In (90,49), the ground is expected to be white, but it is black.
  In (90,50), the ground is expected to be white, but it is black.
  In (90,51), the ground is expected to be white, but it is black.
  In (90,55), the ground is expected to be white, but it is black.
  In (90,56), the ground is expected to be white, but it is black.
  In (90,58), the ground is expected to be white, but it is black.
  In (90,59), the ground is expected to be white, but it is black.
  In (90,60), the ground is expected to be white, but it is black.
  In (90,61), the ground is expected to be white, but it is black.
  In (90,63), the ground is expected to be white, but it is black.
  In (90,64), the ground is expected to be white, but it is black.
  In (90,65), the ground is expected to be white, but it is black.
  In (90,66), the ground is expected to be white, but it is black.
  In (90,68), the ground is expected to be white, but it is black.
  In (90,69), the ground is expected to be white, but it is black.
  In (91,2), the ground is expected to be white, but it is black.
  In (91,3), the ground is expected to be white, but it is black.
  In (91,4), the ground is expected to be white, but it is black.
  In (91,7), the ground is expected to be white, but it is black.
  In (91,12), the ground is expected to be white, but it is black.
  In (91,13), the ground is expected to be white, but it is black.
  In (91,32), the ground is expected to be white, but it is black.
  In (91,33), the ground is expected to be white, but it is black.
  In (91,35), the ground is expected to be black, but it is white.
  In (91,38), the ground is expected to be black, but it is white.
  In (91,41), the ground is expected to be black, but it is white.
  In (91,42), the ground is expected to be white, but it is black.
  In (91,44), the ground is expected to be white, but it is black.
  In (91,47), the ground is expected to be white, but it is black.
  In (91,52), the ground is expected to be white, but it is black.
  In (91,53), the ground is expected to be white, but it is black.
  In (91,57), the ground is expected to be white, but it is black.
  In (91,62), the ground is expected to be white, but it is black.
  In (91,63), the ground is expected to be white, but it is black.
  In (91,64), the ground is expected to be white, but it is black.
  In (91,67), the ground is expected to be white, but it is black.
  In (92,2), the ground is expected to be white, but it is black.
  In (92,3), the ground is expected to be white, but it is black.
  In (92,12), the ground is expected to be white, but it is black.
  In (92,13), the ground is expected to be white, but it is black.
  In (92,16), the ground is expected to be white, but it is black.
  In (92,18), the ground is expected to be black, but it is white.
  In (92,21), the ground is expected to be black, but it is white.
  In (92,23), the ground is expected to be white, but it is black.
  In (92,25), the ground is expected to be black, but it is white.
  In (92,27), the ground is expected to be black, but it is white.
  In (92,32), the ground is expected to be white, but it is black.
  In (92,33), the ground is expected to be white, but it is black.
  In (92,36), the ground is expected to be black, but it is white.
  In (92,37), the ground is expected to be black, but it is white.
  In (92,38), the ground is expected to be black, but it is white.
  In (92,39), the ground is expected to be black, but it is white.
  In (92,41), the ground is expected to be black, but it is white.
