The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (92,29), the ground is expected to be white, but it is black.
  In (92,30), the ground is expected to be white, but it is black.
  In (92,31), the ground is expected to be white, but it is black.
  In (92,35), the ground is expected to be white, but it is black.
  In (92,37), the ground is expected to be black, but it is white.
  In (92,40), the ground is expected to be white, but it is black.
  In (92,44), the ground is expected to be black, but it is white.
  In (92,45), the ground is expected to be white, but it is black.
  In (92,46), the ground is expected to be white, but it is black.
  In (92,48), the ground is expected to be white, but it is black.
  In (92,49), the ground is expected to be white, but it is black.
  In (92,50), the ground is expected to be white, but it is black.
  In (92,51), the ground is expected to be white, but it is black.
  In (92,53), the ground is expected to be white, but it is black.
  In (92,54), the ground is expected to be white, but it is black.
  In (92,55), the ground is expected to be white, but it is black.
  In (92,56), the ground is expected to be white, but it is black.
  In (92,58), the ground is expected to be white, but it is black.
  In (92,59), the ground is expected to be white, but it is black.
  In (92,60), the ground is expected to be white, but it is black.
  In (92,61), the ground is expected to be white, but it is black.
  In (92,65), the ground is expected to be white, but it is black.
  In (92,66), the ground is expected to be white, but it is black.
  In (92,68), the ground is expected to be white, but it is black.
  In (92,69), the ground is expected to be white, but it is black.
  In (93,0), the ground is expected to be white, but it is black.
  In (93,1), the ground is expected to be white, but it is black.
  In (93,4), the ground is expected to be white, but it is black.
  In (93,5), the ground is expected to be white, but it is black.
  In (93,7), the ground is expected to be white, but it is black.
  In (93,8), the ground is expected to be white, but it is black.
  In (93,9), the ground is expected to be white, but it is black.
  In (93,10), the ground is expected to be white, but it is black.
  In (93,11), the ground is expected to be white, but it is black.
  In (93,12), the ground is expected to be white, but it is black.
  In (93,14), the ground is expected to be white, but it is black.
  In (93,15), the ground is expected to be white, but it is black.
  In (93,17), the ground is expected to be white, but it is black.
  In (93,18), the ground is expected to be white, but it is black.
  In (93,21), the ground is expected to be white, but it is black.
  In (93,22), the ground is expected to be white, but it is black.
  In (93,23), the ground is expected to be black, but it is white.
  In (93,25), the ground is expected to be white, but it is black.
  In (93,27), the ground is expected to be white, but it is black.
  In (93,28), the ground is expected to be white, but it is black.
  In (93,29), the ground is expected to be white, but it is black.
  In (93,30), the ground is expected to be white, but it is black.
  In (93,31), the ground is expected to be white, but it is black.
  In (93,34), the ground is expected to be white, but it is black.
  In (93,35), the ground is expected to be white, but it is black.
  In (93,40), the ground is expected to be white, but it is black.
  In (93,42), the ground is expected to be black, but it is white.
  In (93,45), the ground is expected to be white, but it is black.
  In (93,47), the ground is expected to be white, but it is black.
  In (93,48), the ground is expected to be white, but it is black.
  In (93,49), the ground is expected to be white, but it is black.
  In (93,50), the ground is expected to be white, but it is black.
  In (93,51), the ground is expected to be white, but it is black.
  In (93,52), the ground is expected to be white, but it is black.
  In (93,54), the ground is expected to be white, but it is black.
  In (93,55), the ground is expected to be white, but it is black.
  In (93,57), the ground is expected to be white, but it is black.
  In (93,58), the ground is expected to be white, but it is black.
  In (93,59), the ground is expected to be white, but it is black.
  In (93,60), the ground is expected to be white, but it is black.
  In (93,61), the ground is expected to be white, but it is black.
  In (93,64), the ground is expected to be white, but it is black.
  In (93,65), the ground is expected to be white, but it is black.
